invoice_id,invoice_date,country,branch_code,customer_id,customer_name,line_type,sku_or_service_code,qty_or_hours,unit_price
INV-CL-2026-007206,2025-07-03,CL,CL-ANT-01,CUST-0006441,Andes Mining SpA,PARTS,PART-BRK-11,1,3094.43
INV-US-2026-027776,2026-04-19,US,US-HOU-01,CUST-0002187,Minera Norte SpA,SERVICE,SV-ONSITE-08,4,60.88
INV-CL-2026-027448,2025-12-14,CL,CL-SCL-01,CUST-0005204,Rock & Drill Inc.,PARTS,PART-FLT-02,7,2857.83
INV-US-2026-058879,2025-12-31,US,US-HOU-01,CUST-0002750,Grupo Cantera SA,SERVICE,SV-INSPECT-02,1,37.53
INV-CO-2026-006416,2025-12-04,CO,CO-MED-01,CUST-0005811,Grupo Cantera SA,SERVICE,SV-MAINT-03,2,141.32
INV-CL-2026-025991,2025-06-23,CL,CL-ANT-01,CUST-0003315,Rock & Drill Inc.,PARTS,PART-BRK-11,15,18923.36
INV-US-2026-044619,2025-01-18,US,US-MIA-01,CUST-0003788,Obras Sierra,MACHINE,DRL-D45KS,12,366467.79
INV-MX-2026-064632,2025-08-14,MX,MX-MTY-01,CUST-0005674,Grupo Cantera SA,PARTS,PART-BRK-11,15,17829.72
INV-MX-2026-042044,2026-02-04,MX,MX-MEX-01,CUST-0009311,West Quarry Co.,MACHINE,DRL-D45KS,15,177287.02
INV-CO-2026-048279,2026-02-09,CO,CO-MED-01,CUST-0007267,Minería del Sur,MACHINE,WHL-950H,8,27084.87
INV-CO-2026-034934,2025-01-07,CO,CO-BOG-01,CUST-0008822,"""Minería del Sur""",SERVICE,SV-ONSITE-08,1,"216,81"
INV-CL-2026-021985,2025-11-26,CL,CL-ANT-01,CUST-0005050,Canteras Oriente,PARTS,PART-BRK-11,10,5146.48
INV-CL-2026-054940,2025-04-23,CL,CL-SCL-01,CUST-0009941,West Quarry Co.,MACHINE,BLD-D6R,9,231572.94
INV-CO-2026-060310,2025-09-14,CO,CO-BOG-01,CUST-0001583,Obras Sierra,SERVICE,SV-TRAIN-01,24,167.32
INV-MX-2026-039041,2025-02-01,MX,MX-MTY-01,CUST-0004188,Minería del Sur,PARTS,PART-ENG-99,12,16820.11
INV-PE-2026-063181,2026-03-14,PE,PE-LIM-02,CUST-0001564,Obras Sierra,MACHINE,EXC-320D,15,59953.82
INV-CL-2026-036611,2025-10-01,CL,CL-ANT-01,CUST-0009941,StoneWorks LLC,SERVICE,SV-INSPECT-02,0.5,"168,18"
INV-PE-2026-016873,2025-11-18,PE,PE-ARE-01,CUST-0004370,"StoneWorks, LLC",SERVICE,SV-INSPECT-02,2,155.01
INV-MX-2026-030713,2025-09-26,MX,MX-MEX-01,CUST-0001159,Andes Mining SpA,PARTS,PART-ENG-99,11,14545.47
INV-PE-2026-035561,2025-07-31,PE,PE-ARE-01,CUST-0002734,Minera Norte SpA,SERVICE,SV-ONSITE-08,8,244.56
INV-MX-2026-022263,2025-10-27,MX,MX-MEX-01,CUST-0007419,Delta Obras,PARTS,PART-HYD-07,11,10827.22
INV-US-2026-060150,2026-02-03,US,US-HOU-01,CUST-0001704,West Quarry Co.,PARTS,PART-FLT-02,5,8720.1
INV-MX-2026-010257,2026-05-04,MX,MX-MEX-01,CUST-0007760,StoneWorks LLC,SERVICE,SV-ONSITE-08,24,85.74
INV-MX-2026-044345,2026-01-26,MX,MX-MEX-01,CUST-0001372,Constructora del Pacífico,SERVICE,SV-INSPECT-02,16,125.56
INV-PE-2026-064296,2026-04-25,PE,PE-LIM-02,CUST-0003886,Canteras Oriente,MACHINE,DRL-D45KS,4,688626.52
INV-CL-2026-014131,2025-02-19,CL,CL-SCL-01,CUST-0003940,West Quarry Co.,SERVICE,SV-TRAIN-01,6,105.88
