invoice_id,invoice_date,country,branch_code,customer_id,customer_name,line_type,sku_or_service_code,qty_or_hours,unit_price,reason_parse_fail,reason_coherence_fail,reason_id_fail
,2025-05-07,PE,PE-ARE-01,CUST-0007547,Rock & Drill Inc.,MACHINE,BLD-D6R,3,83434.68,False,False,True
INV-US-2026-FORCE-00011,05-25-2025,US,US-MIA-01,CUST-0001056,"Minera, Norte SpA",PARTS,PART-BRK-11,13,16949.09,True,False,True
,2025-02-18,US,US-MIA-01,CUST-0005673,Canteras Oriente,MACHINE,WHL-950H,6,378284.0,False,False,True
,2025-11-18,MX,MX-MTY-01,CUST-0002325,Grupo Cantera SA,MACHINE,BLD-D6R,13,842967.03,False,False,True
,2025-11-23,US,US-MIA-01,CUST-0008642,StoneWorks LLC,SERVICE,SV-INSPECT-02,0.75,53.54,False,False,True
,2026-03-12,US,US-MIA-01,CUST-0009886,Constructora del Pacífico,PARTS,PART-ENG-99,12,1021.68,False,False,True
,2025-05-11,AR,AR-BUE-01,CUST-0002507,West Quarry Co.,SERVICE,SV-ONSITE-08,-3,174.17,False,False,True
INV-AR-2026-FORCE-00003,2026-13-40,AR,AR-BUE-01,CUST-0004197,Servicios Andinos,SERVICE,SV-TRAIN-01,40,226.72,True,False,True
INV-US-2026-FORCE-00019,2025-01-22,US,US-MIA-01,CUST-0008545,Rock & Drill Inc.,MACHINE,EXC-320D,-3,9999999,False,False,True
,2025-11-18,PE,PE-ARE-01,CUST-0007375,Minería del Sur,SERVICE,SV-MAINT-03,4,37.55,False,False,True
,2025-03-02,CO,CO-BOG-01,CUST-0002486,Grupo Cantera SA,SERVICE,SV-INSPECT-02,1,224.86,False,False,True
,2025-04-23,US,US-MIA-01,CUST-0008689,Andes Mining SpA,SERVICE,SV-MAINT-03,3,206.31,False,False,True
,2025-12-18,CO,CO-MED-01,CUST-0001979,Andes Mining SpA,SERVICE,SV-TRAIN-01,16,34.94,False,False,True
,2025-05-05,CL,CL-SCL-01,CUST-0009001,Servicios Andinos,PARTS,PART-BRK-11,2,8755.64,False,False,True
,2025-03-18,CL,CL-SCL-01,CUST-0005872,Grupo Cantera SA,SERVICE,SV-TRAIN-01,0.5,203.58,False,False,True
,2025-11-07,MX,MX-MTY-01,CUST-0003934,Delta Obras,PARTS,PART-HYD-07,9,3460.11,False,False,True
,2025-10-30,CL,CL-ANT-01,CUST-0001669,Obras Sierra,SERVICE,SV-TRAIN-01,12,37.07,False,False,True
,2026-03-19,MX,MX-MTY-01,CUST-0002868,Servicios Andinos,PARTS,PART-HYD-07,7,14327.32,False,False,True
,2025-02-03,AR,AR-BUE-01,CUST-0002817,Constructora del Pacífico,SERVICE,SV-INSPECT-02,0.5,243.23,False,False,True
,2025-05-31,CL,CL-SCL-01,CUST-0001159,Grupo Cantera SA,PARTS,PART-HYD-07,10,11279.71,False,False,True
,2026-02-23,CO,CO-BOG-01,CUST-0007315,"Andes, Mining SpA",MACHINE,DRL-D45KS,1,628637.55,False,False,True
,2025-09-10,US,US-MIA-01,CUST-0009529,West Quarry Co.,PARTS,PART-HYD-07,0,2761.65,False,False,True
,2025-03-09,MX,MX-MTY-01,CUST-0003954,Andes Mining SpA,MACHINE,DRL-D45KS,7,85821.68,False,False,True
,2025-01-13,AR,AR-CBA-01,CUST-0006142,West Quarry Co.,PARTS,PART-HYD-07,11,17835.73,False,False,True
,2025-05-10,US,US-MIA-01,CUST-0004341,Obras Sierra,SERVICE,SV-TRAIN-01,1,60.78,False,False,True
,2025-10-08,MX,MX-MTY-01,CUST-0006893,Minería del Sur,PARTS,PART-BRK-11,9,4987.11,False,False,True
INV-AR-2026-FORCE-00011,2025-01-27,AR,AR-BUE-01,CUST-0005503,West Quarry Co.,SERVICE,SV-MAINT-03,O.75,98.84,False,False,True
,2025-04-19,US,US-MIA-01,CUST-0002281,Minería del Sur,MACHINE,EXC-320D,11,803135.14,False,False,True
,2025-06-29,CL,CL-SCL-01,CUST-0008963,StoneWorks LLC,SERVICE,SV-INSPECT-02,6,"233,45",False,False,True
,2025-04-18,US,US-HOU-01,CUST-0007783,Minería del Sur,SERVICE,SV-ONSITE-08,3,184.77,False,False,True
